Time,Y,Yd,Ydd
0,7310.54,3319.07,-3711.41
0.00585123,7329.9,3297.35,-3711.41
0.0117025,7349.13,3275.64,-3711.41
0.0175537,7368.23,3253.92,-3711.41
0.0234049,7387.21,3232.2,-3711.41
0.0292561,7406.05,3210.49,-3711.41
0.0351074,7424.78,3188.77,-3711.41
0.0409586,7443.37,3167.06,-3711.41
0.0468098,7461.84,3145.34,-3711.41
0.0526611,7480.18,3123.62,-3711.41
0.0585123,7498.39,3101.91,-3711.41
0.0643635,7516.48,3080.19,-3711.41
0.0702148,7534.44,3058.47,-3711.41
0.076066,7552.27,3036.76,-3711.41
0.0819172,7569.98,3015.04,-3711.41
0.0877685,7587.55,2993.33,-3711.41
0.0936197,7605.01,2971.61,-3711.41
0.0994709,7622.33,2949.89,-3711.41
0.105322,7639.53,2928.18,-3711.41
0.111173,7656.6,2906.46,-3711.41
0.117025,7673.54,2884.74,-3711.41
0.122876,7690.35,2863.03,-3711.41
0.128727,7707.04,2841.31,-3711.41
0.134578,7723.61,2819.59,-3711.41
0.14043,7740.04,2797.88,-3711.41
0.146281,7756.35,2776.16,-3711.41
0.152132,7772.53,2754.45,-3711.41
0.157983,7788.58,2732.73,-3711.41
0.163834,7804.51,2711.01,-3711.41
0.169686,7820.31,2689.3,-3711.41
0.175537,7835.98,2667.58,-3711.41
0.181388,7851.52,2645.86,-3711.41
0.187239,7866.94,2624.15,-3711.41
0.193091,7882.23,2602.43,-3711.41
0.198942,7897.4,2580.72,-3711.41
0.204793,7912.43,2559,-3711.41
0.210644,7927.34,2537.28,-3711.41
0.216495,7942.13,2515.57,-3711.41
0.222347,7956.78,2493.85,-3711.41
0.228198,7971.31,2472.13,-3711.41
0.234049,7985.71,2450.42,-3711.41
0.2399,7999.99,2428.7,-3711.41
0.245752,8014.13,2406.99,-3711.41
0.251603,8028.15,2385.27,-3711.41
0.257454,8042.05,2363.55,-3711.41
0.263305,8055.81,2341.84,-3711.41
0.269157,8069.45,2320.12,-3711.41
0.275008,8082.96,2298.4,-3711.41
0.280859,8096.35,2276.69,-3711.41
0.28671,8109.61,2254.97,-3711.41
0.292561,8122.74,2233.25,-3711.41
0.298413,8135.74,2211.54,-3711.41
0.304264,8148.62,2189.82,-3711.41
0.310115,8161.37,2168.11,-3711.41
0.315966,8173.99,2146.39,-3711.41
0.321818,8186.49,2124.67,-3711.41
0.327669,8198.85,2102.96,-3711.41
0.33352,8211.1,2081.24,-3711.41
0.339371,8223.21,2059.52,-3711.41
0.345223,8235.2,2037.81,-3711.41
0.351074,8247.06,2016.09,-3711.41
0.356925,8258.79,1994.37,-3711.41
0.362776,8270.4,1972.66,-3711.41
0.368628,8281.88,1950.94,-3711.41
0.374479,8293.23,1929.23,-3711.41
0.38033,8304.45,1907.51,-3711.41
0.386181,8315.55,1885.79,-3711.41
0.392033,8326.52,1864.08,-3711.41
0.397884,8337.37,1842.36,-3711.41
0.403735,8348.08,1820.64,-3711.41
0.409586,8358.67,1798.93,-3711.41
0.415437,8369.13,1777.21,-3711.41
0.421289,8379.47,1755.49,-3711.41
0.42714,8389.68,1733.78,-3711.41
0.432991,8399.76,1712.06,-3711.41
0.438842,8409.71,1690.35,-3711.41
0.444694,8419.54,1668.63,-3711.41
0.450545,8429.24,1646.91,-3711.41
0.456396,8438.81,1625.2,-3711.41
0.462247,8448.26,1603.48,-3711.41
0.468099,8457.58,1581.76,-3711.41
0.47395,8466.77,1560.05,-3711.41
0.479801,8475.83,1538.33,-3711.41
0.485652,8484.77,1516.62,-3711.41
0.491504,8493.58,1494.9,-3711.41
0.497355,8502.27,1473.18,-3711.41
0.503206,8510.82,1451.47,-3711.41
0.509057,8519.25,1429.75,-3711.41
0.514908,8527.55,1408.03,-3711.41
0.52076,8535.73,1386.32,-3711.41
0.526611,8543.78,1364.6,-3711.41
0.532462,8551.7,1342.88,-3711.41
0.538313,8559.49,1321.17,-3711.41
0.544165,8567.16,1299.45,-3711.41
0.550016,8574.7,1277.74,-3711.41
0.555867,8582.11,1256.02,-3711.41
0.561718,8589.4,1234.3,-3711.41
0.567569,8596.56,1212.59,-3711.41
0.573421,8603.59,1190.87,-3711.41
0.579272,8610.49,1169.16,-3711.41
0.585123,8617.27,1147.44,-3711.41
0.590974,8623.92,1125.72,-3711.41
0.596825,8630.44,1104.01,-3711.41
0.602677,8636.84,1082.29,-3711.41
0.608528,8643.11,1060.57,-3711.41
0.614379,8649.25,1038.86,-3711.41
0.62023,8655.26,1017.14,-3711.41
0.626081,8661.15,995.425,-3711.41
0.631933,8666.91,973.709,-3711.41
0.637784,8672.55,951.993,-3711.41
0.643635,8678.05,930.276,-3711.41
0.649486,8683.43,908.56,-3711.41
0.655338,8688.69,886.844,-3711.41
0.661189,8693.81,865.128,-3711.41
0.66704,8698.81,843.411,-3711.41
0.672891,8703.68,821.695,-3711.41
0.678742,8708.43,799.979,-3711.41
0.684594,8713.04,778.263,-3711.41
0.690445,8717.53,756.547,-3711.41
0.696296,8721.9,734.83,-3711.41
0.702147,8726.13,713.114,-3711.41
0.707998,8730.24,691.398,-3711.41
0.71385,8734.22,669.682,-3711.41
0.719701,8738.08,647.965,-3711.41
0.725552,8741.81,626.249,-3711.41
0.731403,8745.41,604.533,-3711.41
0.737254,8748.88,582.817,-3711.41
0.743106,8752.23,561.1,-3711.41
0.748957,8755.45,539.384,-3711.41
0.754808,8758.54,517.668,-3711.41
0.760659,8761.51,495.952,-3711.41
0.76651,8764.34,474.235,-3711.41
0.772362,8767.06,452.519,-3711.41
0.778213,8769.64,430.803,-3711.41
0.784064,8772.1,409.087,-3711.41
0.789915,8774.43,387.371,-3711.41
0.795767,8776.63,365.654,-3711.41
0.801618,8778.71,343.938,-3711.41
0.807469,8780.66,322.222,-3711.41
0.81332,8782.48,300.506,-3711.41
0.819171,8784.17,278.789,-3711.41
0.825023,8785.74,257.073,-3711.41
0.830874,8787.18,235.357,-3711.41
0.836725,8788.49,213.641,-3711.41
0.842576,8789.68,191.924,-3711.41
0.848427,8790.74,170.208,-3711.41
0.854279,8791.67,148.492,-3711.41
0.86013,8792.48,126.776,-3711.41
0.865981,8793.16,105.059,-3711.41
0.871832,8793.71,83.3433,-3711.41
0.877683,8794.13,61.627,-3711.41
0.883535,8794.43,39.9106,-3711.41
0.889386,8794.6,18.1946,-3711.41
0.895237,8794.64,-3.52173,-3711.41
0.901088,8794.56,-25.238,-3711.41
0.90694,8794.35,-46.9541,-3711.41
0.912791,8794.01,-68.6704,-3711.41
0.918642,8793.54,-90.3867,-3711.41
0.924493,8792.95,-112.103,-3711.41
0.930344,8792.23,-133.819,-3711.41
0.936196,8791.38,-155.535,-3711.41
0.942047,8790.41,-177.252,-3711.41
0.947898,8789.31,-198.968,-3711.41
0.953749,8788.08,-220.684,-3711.41
0.9596,8786.73,-242.4,-3711.41
0.965452,8785.25,-264.116,-3711.41
0.971303,8783.64,-285.833,-3711.41
0.977154,8781.9,-307.549,-3711.41
0.983005,8780.04,-329.265,-3711.41
0.988856,8778.05,-350.981,-3711.41
0.994708,8775.93,-372.698,-3711.41
1.00056,8773.69,-394.414,-3711.41
1.00641,8771.31,-416.13,-3711.41
1.01226,8768.82,-437.847,-3711.41
1.01811,8766.19,-459.563,-3711.41
1.02396,8763.44,-481.28,-3711.41
1.02982,8760.56,-502.996,-3711.41
1.03567,8757.55,-524.713,-3711.41
1.04152,8754.42,-546.429,-3711.41
1.04737,8751.16,-568.146,-3711.41
1.05322,8747.77,-589.862,-3711.41
1.05907,8744.25,-611.579,-3711.41
1.06492,8740.61,-633.295,-3711.41
1.07077,8736.84,-655.011,-3711.41
1.07663,8732.95,-676.728,-3711.41
1.08248,8728.92,-698.444,-3711.41
1.08833,8724.77,-720.161,-3711.41
1.09418,8720.5,-741.877,-3711.41
1.10003,8716.09,-763.594,-3711.41
1.10588,8711.56,-785.31,-3711.41
1.11173,8706.9,-807.027,-3711.41
1.11758,8702.12,-828.743,-3711.41
1.12344,8697.2,-850.46,-3711.41
1.12929,8692.16,-872.176,-3711.41
1.13514,8687,-893.892,-3711.41
1.14099,8681.7,-915.609,-3711.41
1.14684,8676.28,-937.325,-3711.41
1.15269,8670.73,-959.042,-3711.41
1.15854,8665.06,-980.759,-3711.41
1.16439,8659.25,-1002.47,-3711.41
1.17025,8653.33,-1024.19,-3711.41
1.1761,8647.27,-1045.91,-3711.41
1.18195,8641.09,-1067.62,-3711.41
1.1878,8634.78,-1089.34,-3711.41
1.19365,8628.34,-1111.06,-3711.41
1.1995,8621.77,-1132.77,-3711.41
1.20535,8615.08,-1154.49,-3711.41
1.2112,8608.26,-1176.21,-3711.41
1.21706,8601.32,-1197.92,-3711.41
1.22291,8594.24,-1219.64,-3711.41
1.22876,8587.04,-1241.36,-3711.41
1.23461,8579.72,-1263.07,-3711.41
1.24046,8572.26,-1284.79,-3711.41
1.24631,8564.68,-1306.51,-3711.41
1.25216,8556.97,-1328.22,-3711.41
1.25801,8549.14,-1349.94,-3711.41
1.26387,8541.18,-1371.65,-3711.41
1.26972,8533.09,-1393.37,-3711.41
1.27557,8524.87,-1415.09,-3711.41
1.28142,8516.53,-1436.8,-3711.41
1.28727,8508.05,-1458.52,-3711.41
1.29312,8499.46,-1480.24,-3711.41
1.29897,8490.73,-1501.95,-3711.41
1.30482,8481.88,-1523.67,-3711.41
1.31068,8472.9,-1545.39,-3711.41
1.31653,8463.8,-1567.1,-3711.41
1.32238,8454.56,-1588.82,-3711.41
1.32823,8445.2,-1610.54,-3711.41
1.33408,8435.72,-1632.25,-3711.41
1.33993,8426.1,-1653.97,-3711.41
1.34578,8416.36,-1675.68,-3711.41
1.35163,8406.49,-1697.4,-3711.41
1.35749,8396.5,-1719.12,-3711.41
1.36334,8386.37,-1740.83,-3711.41
1.36919,8376.12,-1762.55,-3711.41
1.37504,8365.75,-1784.27,-3711.41
1.38089,8355.24,-1805.98,-3711.41
1.38674,8344.61,-1827.7,-3711.41
1.39259,8333.85,-1849.42,-3711.41
1.39845,8322.97,-1871.13,-3711.41
1.4043,8311.96,-1892.85,-3711.41
1.41015,8300.82,-1914.57,-3711.41
1.416,8289.55,-1936.28,-3711.41
1.42185,8278.16,-1958,-3711.41
1.4277,8266.64,-1979.72,-3711.41
1.43355,8254.99,-2001.43,-3711.41
1.4394,8243.22,-2023.15,-3711.41
1.44526,8231.32,-2044.86,-3711.41
1.45111,8219.29,-2066.58,-3711.41
1.45696,8207.13,-2088.3,-3711.41
1.46281,8194.85,-2110.01,-3711.41
1.46866,8182.44,-2131.73,-3711.41
1.47451,8169.9,-2153.45,-3711.41
1.48036,8157.24,-2175.16,-3711.41
1.48621,8144.45,-2196.88,-3711.41
1.49207,8131.53,-2218.6,-3711.41
1.49792,8118.48,-2240.31,-3711.41
1.50377,8105.31,-2262.03,-3711.41
1.50962,8092.01,-2283.75,-3711.41
1.51547,8078.59,-2305.46,-3711.41
1.52132,8065.03,-2327.18,-3711.41
1.52717,8051.35,-2348.9,-3711.41
1.53302,8037.55,-2370.61,-3711.41
1.53888,8023.61,-2392.33,-3711.41
1.54473,8009.55,-2414.04,-3711.41
1.55058,7995.36,-2435.76,-3711.41
1.55643,7981.04,-2457.48,-3711.41
1.56228,7966.6,-2479.19,-3711.41
1.56813,7952.03,-2500.91,-3711.41
1.57398,7937.33,-2522.63,-3711.41
1.57983,7922.51,-2544.34,-3711.41
1.58569,7907.56,-2566.06,-3711.41
1.59154,7892.48,-2587.78,-3711.41
1.59739,7877.28,-2609.49,-3711.41
1.60324,7861.94,-2631.21,-3711.41
1.60909,7846.48,-2652.93,-3711.41
1.61494,7830.9,-2674.64,-3711.41
1.62079,7815.18,-2696.36,-3711.41
1.62664,7799.34,-2718.07,-3711.41
1.6325,7783.38,-2739.79,-3711.41
1.63835,7767.28,-2761.51,-3711.41
1.6442,7751.06,-2783.22,-3711.41
1.65005,7734.71,-2804.94,-3711.41
1.6559,7718.23,-2826.66,-3711.41
1.66175,7701.63,-2848.37,-3711.41
1.6676,7684.9,-2870.09,-3711.41
1.67345,7668.04,-2891.81,-3711.41
1.67931,7651.06,-2913.52,-3711.41
1.68516,7633.95,-2935.24,-3711.41
1.69101,7616.71,-2956.96,-3711.41
1.69686,7599.34,-2978.67,-3711.41
1.70271,7581.85,-3000.39,-3711.41
1.70856,7564.23,-3022.11,-3711.41
1.71441,7546.48,-3043.82,-3711.41
1.72026,7528.61,-3065.54,-3711.41
1.72612,7510.61,-3087.25,-3711.41
1.73197,7492.48,-3108.97,-3711.41
1.73782,7474.23,-3130.69,-3711.41
1.74367,7455.84,-3152.4,-3711.41
1.74952,7437.34,-3174.12,-3711.41
1.75537,7418.7,-3195.84,-3711.41
1.76122,7399.94,-3217.55,-3711.41
1.76708,7381.05,-3239.27,-3711.41
1.77293,7362.03,-3260.99,-3711.41
1.77878,7342.88,-3282.7,-3711.41
1.78463,7323.61,-3304.42,-3711.41
1.79048,7304.21,-3326.14,-3711.41
1.79633,7284.69,-3347.85,-3711.41
1.80218,7265.04,-3369.57,-3711.41
1.80803,7245.26,-3391.28,-3711.41
1.81389,7225.35,-3413,-3711.41
1.81974,7205.32,-3434.72,-3711.41
1.82559,7185.15,-3456.43,-3711.41
1.83144,7164.87,-3478.15,-3711.41
1.83729,7144.45,-3499.87,-3711.41
1.84314,7123.91,-3521.58,-3711.41
1.84899,7103.24,-3543.3,-3711.41
1.85484,7082.44,-3565.02,-3711.41
1.8607,7061.52,-3586.73,-3711.41
1.86655,7040.47,-3608.45,-3711.41
1.8724,7019.29,-3630.17,-3711.41
1.87825,6997.99,-3651.88,-3711.41
1.8841,6976.56,-3673.6,-3711.41
1.88995,6955,-3695.32,-3711.41
1.8958,6933.31,-3717.03,-3711.41
1.90165,6911.5,-3738.75,-3711.41
1.90751,6889.56,-3760.46,-3711.41
1.91336,6867.49,-3782.18,-3711.41
1.91921,6845.3,-3803.9,-3711.41
1.92506,6822.98,-3825.61,-3711.41
1.93091,6800.53,-3847.33,-3711.41
1.93676,6777.95,-3869.05,-3711.41
1.94261,6755.25,-3890.76,-3711.41
1.94846,6732.42,-3912.48,-3711.41
1.95432,6709.46,-3934.2,-3711.41
1.96017,6686.38,-3955.91,-3711.41
1.96602,6663.17,-3977.63,-3711.41
1.97187,6639.83,-3999.35,-3711.41
1.97772,6616.37,-4021.06,-3711.41
1.98357,6592.78,-4042.78,-3711.41
1.98942,6569.06,-4064.5,-3711.41
1.99527,6545.21,-4086.21,-3711.41
2.00113,6521.24,-4107.93,-3711.41
2.00698,6497.14,-4129.64,-3711.41
2.01283,6472.91,-4151.36,-3711.41
2.01868,6448.56,-4173.08,-3711.41
2.02453,6424.07,-4194.79,-3711.41
2.03038,6399.47,-4216.51,-3711.41
2.03623,6374.73,-4238.23,-3711.41
2.04208,6349.87,-4259.94,-3711.41
2.04794,6324.88,-4281.66,-3711.41
2.05379,6299.76,-4303.38,-3711.41
2.05964,6274.52,-4325.09,-3711.41
2.06549,6249.15,-4346.81,-3711.41
2.07134,6223.65,-4368.53,-3711.41
2.07719,6198.02,-4390.24,-3711.41
2.08304,6172.27,-4411.96,-3711.41
2.08889,6146.39,-4433.67,-3711.41
2.09475,6120.39,-4455.39,-3711.41
2.1006,6094.25,-4477.11,-3711.41
2.10645,6067.99,-4498.82,-3711.41
2.1123,6041.61,-4520.54,-3711.41
2.11815,6015.09,-4542.26,-3711.41
2.124,5988.45,-4563.97,-3711.41
2.12985,5961.68,-4585.69,-3711.41
2.1357,5934.79,-4607.41,-3711.41
2.14156,5907.76,-4629.12,-3711.41
2.14741,5880.61,-4650.84,-3711.41
2.15326,5853.34,-4672.56,-3711.41
2.15911,5825.93,-4694.27,-3711.41
2.16496,5798.4,-4715.99,-3711.41
2.17081,5770.75,-4737.71,-3711.41
2.17666,5742.96,-4759.42,-3711.41
2.18252,5715.05,-4781.14,-3711.41
2.18837,5687.01,-4802.85,-3711.41
2.19422,5658.84,-4824.57,-3711.41
2.20007,5630.55,-4846.29,-3711.41
2.20592,5602.13,-4868,-3711.41
2.21177,5573.58,-4889.72,-3711.41
2.21762,5544.91,-4911.44,-3711.41
2.22347,5516.1,-4933.15,-3711.41
2.22933,5487.17,-4954.87,-3711.41
2.23518,5458.12,-4976.59,-3711.41
2.24103,5428.94,-4998.3,-3711.41
2.24688,5399.63,-5020.02,-3711.41
2.25273,5370.19,-5041.74,-3711.41
2.25858,5340.63,-5055.92,0
2.26443,5311.05,-5055.92,0
2.27028,5281.47,-5055.92,0
2.27614,5251.88,-5055.92,0
2.28199,5222.3,-5055.92,0
2.28784,5192.72,-5055.92,0
2.29369,5163.13,-5055.92,0
2.29954,5133.55,-5055.92,0
2.30539,5103.96,-5055.92,0
2.31124,5074.38,-5055.92,0
2.31709,5044.8,-5055.92,0
2.32295,5015.21,-5055.92,0
2.3288,4985.63,-5055.92,0
2.33465,4956.05,-5055.92,0
2.3405,4926.46,-5055.92,0
2.34635,4896.88,-5055.92,0
2.3522,4867.3,-5055.92,0
2.35805,4837.71,-5055.92,0
2.3639,4808.13,-5055.92,0
2.36976,4778.55,-5055.92,0
2.37561,4748.96,-5055.92,0
2.38146,4719.38,-5055.92,0
2.38731,4689.79,-5055.92,0
2.39316,4660.21,-5055.92,0
2.39901,4630.63,-5055.92,0
2.40486,4601.04,-5055.92,0
2.41071,4571.46,-5055.92,0
2.41657,4541.88,-5055.92,0
2.42242,4512.29,-5055.92,0
2.42827,4482.71,-5055.92,0
2.43412,4453.13,-5055.92,0
2.43997,4423.54,-5055.92,0
2.44582,4393.96,-5055.92,0
2.45167,4364.38,-5055.92,0
2.45752,4334.79,-5055.92,0
2.46338,4305.21,-5055.92,0
2.46923,4275.63,-5055.92,0
2.47508,4246.04,-5055.92,0
2.48093,4216.46,-5055.92,0
2.48678,4186.87,-5055.92,0
2.49263,4157.29,-5055.92,0
2.49848,4127.71,-5055.92,0
2.50433,4098.12,-5055.92,0
2.51019,4068.54,-5055.92,0
2.51604,4038.96,-5055.92,0
2.52189,4009.37,-5055.92,0
2.52774,3979.79,-5055.92,0
2.53359,3950.21,-5055.92,0
2.53944,3920.62,-5055.92,0
2.54529,3891.04,-5055.92,0
2.55115,3861.46,-5055.92,0
2.557,3831.87,-5055.92,0
2.56285,3802.29,-5055.92,0
2.5687,3772.71,-5055.92,0
2.57455,3743.12,-5055.92,0
2.5804,3713.54,-5055.92,0
2.58625,3683.95,-5055.92,0
2.5921,3654.37,-5055.92,0
2.59796,3624.79,-5055.92,0
2.60381,3595.2,-5055.92,0
2.60966,3565.62,-5055.92,0
2.61551,3536.04,-5055.92,0
2.62136,3506.45,-5055.92,0
2.62721,3476.87,-5055.92,0
2.63306,3447.29,-5055.92,0
2.63891,3417.7,-5055.92,0
2.64477,3388.12,-5055.92,0
2.65062,3358.54,-5055.92,0
2.65647,3328.95,-5055.92,0
2.66232,3299.37,-5055.92,0
2.66817,3269.78,-5055.92,0
2.67402,3240.2,-5055.92,0
2.67987,3210.62,-5055.92,0
2.68572,3181.03,-5055.92,0
2.69158,3151.45,-5055.92,0
2.69743,3121.87,-5055.92,0
2.70328,3092.28,-5055.92,0
2.70913,3062.7,-5055.92,0
2.71498,3033.12,-5055.92,0
2.72083,3003.53,-5055.92,0
2.72668,2973.95,-5055.92,0
2.73253,2944.37,-5055.92,0
2.73839,2914.78,-5055.92,0
2.74424,2885.2,-5055.92,0
2.75009,2855.61,-5055.92,0
2.75594,2826.03,-5055.92,0
2.76179,2796.45,-5055.92,0
2.76764,2766.86,-5055.92,0
2.77349,2737.28,-5055.92,0
2.77934,2707.7,-5055.92,0
2.7852,2678.11,-5055.92,0
2.79105,2648.53,-5055.92,0
2.7969,2618.95,-5055.92,0
2.80275,2589.36,-5055.92,0
2.8086,2559.78,-5055.92,0
2.81445,2530.2,-5055.92,0
2.8203,2500.61,-5055.92,0
2.82615,2471.03,-5055.92,0
